SUMMARY structs=33 badMod8=0 boolFields=0 privateWidePadFields=0
STRUCT CognitionStateDTO | file=Assets/_Project/Scripts/AI/Cognition/UtilityAICognitionContracts.cs:49 | size=32 | mod8=0 | sizeExpr=32
STRUCT AlphaLeviathanTelemetryEntry | file=Assets/_Project/Scripts/Core/Contracts/AI/AlphaLeviathanCognitionContracts.cs:60 | size=64 | mod8=0 | sizeExpr=64
     0 | public   | uint                         | Frame | line=64
     4 | public   | float                        | DistanceToPlayerMeters | line=68
     8 | public   | float                        | FogRingDistanceMeters | line=72
    12 | public   | float3                       | Position | line=76
    24 | public   | float3                       | PlayerPosition | line=80
    36 | public   | float3                       | DesiredDirection | line=84
    48 | public   | uint                         | StateHash | line=88
    52 | public   | float                        | LeviathanAgressivity01 | line=92
    56 | public   | uint                         | Reserved1 | line=96
    60 | public   | ushort                       | Slot | line=100
    62 | public   | byte                         | Phase | line=104
    63 | public   | byte                         | Flags | line=108

STRUCT AlphaLeviathanAup | file=Assets/_Project/Scripts/Core/Contracts/AI/AlphaLeviathanStalkContracts.cs:78 | size=48 | mod8=0 | sizeExpr=48
     0 | public   | long                         | GridX | line=81
     8 | public   | long                         | GridY | line=82
    16 | public   | long                         | GridZ | line=83
    24 | public   | ulong                        | Reserved | line=84
    32 | public   | float4                       | Local | line=85

STRUCT AlphaLeviathanCognitionState | file=Assets/_Project/Scripts/Core/Contracts/AI/AlphaLeviathanStalkContracts.cs:105 | size=192 | mod8=0 | sizeExpr=192
     0 | public   | AlphaLeviathanAup            | LeviathanAup | line=108
    48 | public   | AlphaLeviathanAup            | TargetAnchorAup | line=110
    96 | public   | float3                       | Forward | line=112
   108 | public   | float3                       | PreviousSteeringDirection | line=114
   120 | public   | float                        | AgressionLevel01 | line=116
   124 | public   | float                        | PhaseStartSeconds | line=118
   128 | public   | uint                         | LastShiftFrameId | line=120
   132 | public   | uint                         | StateHash | line=122
   136 | public   | uint                         | Reserved0 | line=124
   140 | public   | ushort                       | Slot | line=126
   142 | public   | byte                         | CurrentPhase | line=128
   143 | public   | byte                         | Flags | line=130
   144 | private  | byte                         | _pad0 | line=132
   145 | private  | byte                         | _pad1 | line=134
   146 | private  | byte                         | _pad2 | line=136
   147 | private  | byte                         | _pad3 | line=138
   148 | private  | byte                         | _pad4 | line=140
   149 | private  | byte                         | _pad5 | line=142
   150 | private  | byte                         | _pad6 | line=144
   151 | private  | byte                         | _pad7 | line=146
   152 | private  | byte                         | _pad8 | line=148
   153 | private  | byte                         | _pad9 | line=150
   154 | private  | byte                         | _pad10 | line=152
   155 | private  | byte                         | _pad11 | line=154
   156 | private  | byte                         | _pad12 | line=156
   157 | private  | byte                         | _pad13 | line=158
   158 | private  | byte                         | _pad14 | line=160
   159 | private  | byte                         | _pad15 | line=162
   160 | private  | byte                         | _pad16 | line=164
   161 | private  | byte                         | _pad17 | line=166
   162 | private  | byte                         | _pad18 | line=168
   163 | private  | byte                         | _pad19 | line=170
   164 | private  | byte                         | _pad20 | line=172
   165 | private  | byte                         | _pad21 | line=174
   166 | private  | byte                         | _pad22 | line=176
   167 | private  | byte                         | _pad23 | line=178
   168 | private  | byte                         | _pad24 | line=180
   169 | private  | byte                         | _pad25 | line=182
   170 | private  | byte                         | _pad26 | line=184
   171 | private  | byte                         | _pad27 | line=186
   172 | private  | byte                         | _pad28 | line=188
   173 | private  | byte                         | _pad29 | line=190
   174 | private  | byte                         | _pad30 | line=192
   175 | private  | byte                         | _pad31 | line=194
   176 | private  | byte                         | _pad32 | line=196
   177 | private  | byte                         | _pad33 | line=198
   178 | private  | byte                         | _pad34 | line=200
   179 | private  | byte                         | _pad35 | line=202
   180 | private  | byte                         | _pad36 | line=204
   181 | private  | byte                         | _pad37 | line=206
   182 | private  | byte                         | _pad38 | line=208
   183 | private  | byte                         | _pad39 | line=210
   184 | private  | byte                         | _pad40 | line=212
   185 | private  | byte                         | _pad41 | line=214
   186 | private  | byte                         | _pad42 | line=216
   187 | private  | byte                         | _pad43 | line=218
   188 | private  | byte                         | _pad44 | line=220
   189 | private  | byte                         | _pad45 | line=222
   190 | private  | byte                         | _pad46 | line=224
   191 | private  | byte                         | _pad47 | line=226

STRUCT AlphaLeviathanSensoryStimulus | file=Assets/_Project/Scripts/Core/Contracts/AI/AlphaLeviathanStalkContracts.cs:233 | size=176 | mod8=0 | sizeExpr=176
     0 | public   | AlphaLeviathanAup            | PlayerAup | line=236
    48 | public   | AlphaLeviathanAup            | PingAup | line=238
    96 | public   | float3                       | PlayerForward | line=240
   108 | public   | float3                       | SdfGradient | line=242
   120 | public   | float                        | PlayerNoise01 | line=244
   124 | public   | float                        | NoiseThreshold01 | line=246
   128 | public   | float                        | HeadlightDot | line=248
   132 | public   | float                        | FogDistanceMeters | line=250
   136 | public   | float                        | DeltaTime | line=252
   140 | public   | float                        | SystemStress01 | line=254
   144 | public   | float                        | SonarPingAgeSeconds | line=256
   148 | public   | float                        | SonarPingIntensity01 | line=258
   152 | public   | float                        | CurrentTimeSeconds | line=260
   156 | public   | uint                         | RuntimeFlags | line=262
   160 | public   | uint                         | ObservedShiftFrameId | line=264
   164 | public   | uint                         | Reserved0 | line=266
   168 | public   | uint                         | Reserved1 | line=268
   172 | private  | uint                         | _pad0 | line=270

STRUCT AlphaLeviathanSteeringOutput | file=Assets/_Project/Scripts/Core/Contracts/AI/AlphaLeviathanStalkContracts.cs:277 | size=128 | mod8=0 | sizeExpr=128
     0 | public   | float3                       | DesiredDirection | line=280
    12 | public   | float3                       | TargetRuntimeOffsetMeters | line=282
    24 | public   | float                        | DesiredRingDistanceMeters | line=284
    28 | public   | float                        | DistanceToAnchorMeters | line=286
    32 | public   | float                        | BioluminescenceIntensity | line=288
    36 | public   | float                        | AgressionLevel01 | line=290
    40 | public   | uint                         | StateHash | line=292
    44 | public   | float                        | SdfContourWeight01 | line=294
    48 | public   | float                        | WakeSiltIntensity01 | line=296
    52 | public   | float                        | VisualOverkill01 | line=298
    56 | public   | float                        | RecommendedCadenceSeconds | line=300
    60 | public   | float                        | VisorSaltCrystalGrowth01 | line=302
    64 | public   | float                        | HullDentImpulse01 | line=304
    68 | public   | float                        | SubsurfaceScatterPulse01 | line=306
    72 | public   | float                        | ParticleOverkillBudget01 | line=308
    76 | public   | float                        | PredatorSilhouetteNoise01 | line=310
    80 | public   | ushort                       | Slot | line=312
    82 | public   | byte                         | CurrentPhase | line=314
    83 | public   | byte                         | Flags | line=316
    84 | public   | byte                         | IntentFlags | line=318
    85 | private  | byte                         | _pad0 | line=320
    86 | private  | byte                         | _pad1 | line=322
    87 | private  | byte                         | _pad2 | line=324
    88 | private  | byte                         | _pad3 | line=326
    89 | private  | byte                         | _pad4 | line=328
    90 | private  | byte                         | _pad5 | line=330
    91 | private  | byte                         | _pad6 | line=332
    92 | private  | byte                         | _pad7 | line=334
    93 | private  | byte                         | _pad8 | line=336
    94 | private  | byte                         | _pad9 | line=338
    95 | private  | byte                         | _pad10 | line=340
    96 | private  | byte                         | _pad11 | line=342
    97 | private  | byte                         | _pad12 | line=344
    98 | private  | byte                         | _pad13 | line=346
    99 | private  | byte                         | _pad14 | line=348
   100 | private  | byte                         | _pad15 | line=350
   101 | private  | byte                         | _pad16 | line=352
   102 | private  | byte                         | _pad17 | line=354
   103 | private  | byte                         | _pad18 | line=356
   104 | private  | byte                         | _pad19 | line=358
   105 | private  | byte                         | _pad20 | line=360
   106 | private  | byte                         | _pad21 | line=362
   107 | private  | byte                         | _pad22 | line=364
   108 | private  | byte                         | _pad23 | line=366
   109 | private  | byte                         | _pad24 | line=368
   110 | private  | byte                         | _pad25 | line=370
   111 | private  | byte                         | _pad26 | line=372
   112 | private  | byte                         | _pad27 | line=374
   113 | private  | byte                         | _pad28 | line=376
   114 | private  | byte                         | _pad29 | line=378
   115 | private  | byte                         | _pad30 | line=380
   116 | private  | byte                         | _pad31 | line=382
   117 | private  | byte                         | _pad32 | line=384
   118 | private  | byte                         | _pad33 | line=386
   119 | private  | byte                         | _pad34 | line=388
   120 | private  | byte                         | _pad35 | line=390
   121 | private  | byte                         | _pad36 | line=392
   122 | private  | byte                         | _pad37 | line=394
   123 | private  | byte                         | _pad38 | line=396
   124 | private  | byte                         | _pad39 | line=398
   125 | private  | byte                         | _pad40 | line=400
   126 | private  | byte                         | _pad41 | line=402
   127 | private  | byte                         | _pad42 | line=404

